peak_index,gene_index
28294,4254
28295,4256
28296,4260
28297,4260
28298,4260
28300,4261
28301,4262
28302,4262
28303,4262
28304,4262
28305,4262
28306,4263
28307,4263
28308,4263
28317,4263
28318,4263
28319,4265
28320,4265
28321,4265
28322,4265
28323,4265
28324,4267
28325,4267
28329,4267
28330,4269
28331,4272
28332,4272
28333,4272
28334,4272
28335,4272
28336,4272
28337,4272
28338,4272
28339,4272
28377,4272
28378,4272
28379,4272
28380,4272
28381,4272
28382,4272
28383,4272
28384,4272
28385,4272
28386,4272
28387,4272
28388,4273
28389,4273
28390,4273
28391,4273
28392,4273
28393,4273
28394,4275
28395,4279
28396,4279
28398,4279
28399,4280
28400,4280
28401,4280
28411,4280
28412,4280
28413,4280
28414,4280
28430,4284
28431,4285
28434,4285
28435,4287
28436,4287
28437,4287
28438,4287
28439,4287
28440,4287
28441,4289
28442,4289
28443,4292
28445,4293
28446,4293
28447,4293
28448,4293
28449,4294
28450,4294
28451,4294
28452,4294
28453,4296
28454,4301
28455,4301
28456,4301
28457,4302
28458,4302
28459,4302
28460,4302
28461,4302
28462,4302
28463,4302
28464,4302
28488,4303
28489,4303
28490,4303
28491,4303
28492,4307
28493,4312
28494,4312
28495,4312
28496,4312
28507,4312
28508,4312
28509,4313
28510,4313
28511,4313
28512,4313
28513,4313
28514,4313
28515,4313
28528,4317
28529,4317
28530,4317
28531,4317
28532,4319
28533,4320
28534,4320
28535,4320
28536,4320
28552,4320
28553,4320
28554,4320
28555,4320
28556,4320
28557,4320
28558,4320
28559,4320
28560,4320
28561,4320
28562,4320
28566,4320
28567,4320
28568,4321
28569,4321
28570,4323
28571,4323
28572,4325
28576,4325
28577,4325
28578,4325
28580,4325
28581,4325
28582,4326
28583,4326
28584,4326
28585,4330
28586,4332
28587,4332
28588,4334
28589,4334
28590,4334
28591,4334
28592,4334
28593,4334
28594,4336
28595,4336
28598,4336
28599,4336
28600,4336
28601,4336
28602,4336
28603,4336
28605,4336
28606,4337
28607,4337
28608,4337
28609,4337
28610,4337
28611,4337
28612,4337
28613,4338
28614,4338
28615,4338
28616,4338
28617,4339
28618,4339
28631,4342
28632,4342
28633,4342
28634,4342
28635,4342
28636,4344
28637,4344
28643,4345
28655,4345
28656,4349
28657,4349
28658,4349
28659,4349
28660,4349
28661,4349
28662,4349
28663,4349
28664,4349
28665,4349
28666,4349
28667,4350
28668,4350
28669,4350
28670,4350
28671,4350
28672,4350
28673,4350
28674,4350
28675,4350
28676,4350
28677,4350
28678,4350
28679,4350
28680,4352
28681,4356
28682,4356
28683,4356
28684,4358
28685,4358
28686,4361
28687,4363
28688,4364
28689,4364
28690,4364
28691,4365
28692,4368
28693,4369
28694,4371
28695,4371
28696,4374
28697,4377
28698,4378
28699,4379
28700,4379
28701,4379
28702,4379
28703,4379
28704,4379
28705,4379
28706,4379
28707,4386
28708,4386
28709,4391
28720,4392
28721,4393
28722,4393
28723,4393
28724,4393
28725,4393
28726,4395
28728,4395
28729,4395
28730,4395
28731,4395
28732,4395
28733,4395
28734,4395
28735,4395
28736,4395
28737,4395
28738,4395
28739,4395
28740,4395
28741,4395
28742,4395
28743,4395
28744,4395
28745,4395
28746,4395
28747,4395
28748,4395
28749,4395
28750,4397
28751,4397
28752,4397
28753,4397
28754,4397
28755,4397
28756,4397
28757,4397
28758,4397
28759,4398
28760,4398
28761,4398
28762,4398
28763,4398
28764,4398
28765,4398
28768,4399
28769,4400
28782,4401
28783,4401
28784,4401
28785,4401
28786,4401
28787,4401
28788,4401
28789,4401
28790,4401
28791,4401
28792,4402
28793,4402
28794,4402
28795,4402
28799,4402
28800,4402
28801,4403
28802,4403
28803,4403
28804,4406
28805,4406
28806,4406
28808,4406
28809,4406
28810,4406
28811,4408
28812,4408
28813,4408
28814,4408
28815,4410
28816,4411
28817,4411
28818,4413
28819,4413
28820,4413
28821,4413
28822,4413
28823,4413
28824,4413
28825,4413
28826,4413
28827,4413
28828,4413
28840,4413
28841,4413
28842,4413
28843,4413
28844,4413
28845,4413
28846,4413
28847,4413
28848,4413
28850,4414
28851,4414
28852,4414
28853,4414
28854,4414
28855,4414
28856,4416
28857,4416
28858,4416
28859,4416
28860,4416
28861,4416
28862,4416
28863,4416
28864,4416
28865,4416
28866,4416
28867,4416
28868,4416
28869,4416
28870,4416
28871,4416
28872,4416
28873,4416
28874,4416
28875,4416
28876,4416
28877,4416
28878,4416
28879,4417
28880,4417
28881,4418
28882,4418
28883,4418
28884,4418
28885,4418
28886,4418
28887,4418
28888,4418
28895,4418
28896,4418
28897,4418
28898,4422
28899,4424
28900,4428
28901,4428
28902,4430
28903,4430
28904,4430
28905,4430
28906,4430
28907,4430
28908,4430
28909,4430
28910,4431
28911,4431
28912,4431
28913,4431
28926,4432
28927,4433
28928,4433
28929,4433
28930,4433
28931,4433
28932,4433
28933,4433
28934,4433
28935,4433
28936,4433
28937,4433
28938,4433
28939,4433
28940,4433
28941,4433
28942,4433
28943,4433
28944,4433
28945,4433
28946,4433
28947,4433
28948,4433
28949,4433
28950,4433
28951,4433
28952,4433
28953,4436
28954,4436
28955,4438
28956,4438
28957,4440
28958,4441
28959,4441
28961,4441
28962,4441
28963,4441
28964,4444
28965,4444
28966,4444
28967,4444
28968,4444
28969,4444
28970,4445
28971,4447
28972,4450
28973,4453
28976,4453
28977,4454
28978,4455
28979,4455
28980,4455
28989,4457
28990,4457
28991,4457
28992,4457
28993,4457
28994,4457
28995,4457
28996,4457
28997,4457
28998,4457
28999,4458
29000,4458
29001,4458
29002,4458
29003,4458
29004,4458
29005,4458
29006,4458
29007,4460
29008,4460
29009,4461
29010,4461
29011,4461
29012,4461
29013,4461
29014,4461
29018,4461
29019,4461
29020,4461
29021,4461
29022,4461
29023,4461
29024,4461
29025,4461
29026,4461
29027,4462
29037,4462
29038,4462
29039,4462
29040,4462
29041,4462
29042,4462
29043,4462
29044,4464
29045,4464
29046,4464
29047,4465
29048,4465
29049,4465
29050,4465
29051,4465
29057,4465
29058,4465
29059,4465
29060,4465
29061,4465
29062,4465
29063,4465
29064,4465
29065,4465
29066,4465
29067,4465
29068,4465
29069,4465
29070,4466
29071,4466
29072,4466
29073,4466
29074,4466
29075,4467
29076,4467
29077,4467
29078,4467
29079,4467
29080,4467
29081,4467
29082,4467
29083,4467
29084,4467
29085,4467
29086,4468
29087,4469
29088,4469
29089,4469
29090,4469
29091,4469
29092,4469
29093,4469
29094,4469
29095,4469
29096,4469
29100,4469
29101,4469
29102,4469
29103,4469
29104,4469
29105,4469
29109,4472
29110,4472
29111,4472
29112,4472
29113,4472
29114,4472
29115,4474
29116,4474
29130,4474
29132,4474
29138,4474
29139,4476
29140,4480
29141,4481
29145,4481
29146,4481
29147,4481
29148,4481
29149,4481
29150,4481
29151,4482
29152,4484
29153,4486
29154,4486
29159,4486
29160,4489
29161,4492
29162,4492
29163,4492
29164,4493
29165,4493
29166,4493
29171,4493
29172,4497
29173,4497
29183,4497
29184,4501
29185,4501
29191,4501
29194,4501
29195,4501
29196,4501
29197,4501
29198,4506
29199,4507
29200,4507
29201,4507
29202,4507
29203,4507
29204,4507
29205,4507
29206,4507
29207,4507
29208,4508
29209,4508
29210,4508
29211,4508
29212,4508
29213,4508
29214,4508
29215,4508
29216,4508
29225,4508
29226,4508
29232,4508
29233,4508
29251,4508
29252,4514
29253,4514
29254,4515
29255,4518
29256,4518
29257,4519
29258,4519
29266,4519
29267,4519
29268,4519
29269,4519
29271,4519
29272,4519
29273,4519
29284,4519
29285,4519
29286,4519
29289,4519
29294,4519
29295,4519
29297,4519
29298,4519
29300,4521
29301,4521
29302,4521
29303,4521
29320,4521
29322,4522
29323,4522
29324,4522
29325,4522
29326,4522
29327,4522
29328,4527
29354,4528
29355,4528
29357,4528
29362,4529
29363,4529
29364,4529
29365,4529
29366,4529
29367,4531
29368,4531
29369,4531
29370,4531
29371,4531
29372,4531
29373,4531
29374,4531
29378,4531
29379,4531
29380,4534
29381,4534
29398,4534
29399,4534
29400,4534
29401,4534
29402,4536
29403,4536
29404,4536
29405,4536
29406,4536
29407,4537
29408,4537
29409,4539
29411,4539
29412,4539
29413,4539
29414,4540
29415,4540
29416,4540
29417,4541
29418,4541
29419,4541
29420,4541
29421,4542
29422,4544
29423,4544
29431,4544
29432,4545
29433,4546
29434,4546
29435,4546
29436,4546
29437,4547
29438,4548
29439,4548
29440,4548
29441,4549
29442,4551
29443,4551
29444,4551
29445,4551
29446,4552
29447,4553
29448,4553
29449,4553
29450,4553
29451,4555
29452,4555
29453,4555
29454,4555
29455,4555
29456,4555
29457,4555
29458,4555
29459,4555
29460,4555
29461,4555
29467,4555
29468,4556
29469,4556
29470,4557
29471,4559
29472,4561
29473,4561
29474,4561
29475,4561
29476,4561
29477,4561
29478,4561
29479,4561
29480,4561
29499,4561
29500,4561
29501,4561
29502,4561
29512,4561
29513,4561
29514,4561
29521,4561
29525,4562
29526,4563
29527,4563
29528,4563
29544,4563
29552,4563
29553,4563
29554,4563
29555,4563
29556,4563
29557,4563
29558,4563
29559,4563
29560,4563
29561,4563
29562,4563
29563,4563
29564,4563
29565,4563
29566,4563
29567,4563
29568,4563
29569,4563
29570,4563
29571,4563
29572,4563
29574,4563
29595,4563
29596,4563
29600,4563
29601,4563
29604,4563
29605,4563
29606,4563
29607,4563
29608,4564
29609,4564
29610,4564
29611,4564
29612,4564
29613,4564
29614,4564
29615,4564
29616,4566
29617,4566
29618,4567
29619,4567
29620,4567
29621,4567
29622,4567
29623,4567
29627,4567
29628,4567
29629,4567
29630,4567
29631,4567
29632,4570
29633,4570
29634,4570
29636,4570
29637,4570
29638,4570
29639,4572
29655,4572
29656,4572
29657,4573
29658,4576
29660,4576
29661,4576
29662,4576
29663,4576
29664,4578
29665,4578
29669,4579
29670,4579
29671,4579
29672,4579
29673,4581
29674,4581
29675,4581
29676,4581
29677,4583
29678,4584
29679,4584
29680,4589
29681,4589
29682,4590
29683,4591
29684,4591
29685,4591
29686,4591
29687,4591
29688,4593
29689,4593
29690,4596
29691,4596
29692,4597
29693,4597
29694,4597
29695,4597
29696,4598
29697,4602
29698,4602
29699,4602
29700,4603
29701,4603
29702,4606
29703,4606
29704,4608
29705,4608
29706,4608
29707,4608
29708,4608
29709,4608
29710,4608
29711,4608
29712,4608
29713,4608
29716,4609
29717,4609
29718,4609
29719,4610
29722,4610
29723,4612
29724,4612
29725,4612
29726,4613
29727,4613
29728,4613
29729,4613
29730,4614
29732,4614
29733,4614
29734,4614
29736,4615
29737,4615
29738,4615
29741,4619
29742,4624
29743,4626
29744,4626
29745,4626
29746,4626
29747,4626
29748,4627
29758,4627
29760,4628
29761,4628
29762,4628
29772,4628
29773,4628
29780,4628
29781,4628
29782,4628
29783,4628
29800,4628
29801,4628
29802,4628
29803,4628
29804,4628
29805,4628
29806,4629
29815,4629
29816,4629
29821,4629
29822,4629
29823,4629
29824,4629
29825,4629
29826,4629
29827,4629
29828,4629
29829,4629
29830,4629
29831,4629
29832,4629
29833,4629
29834,4629
29835,4629
29836,4630
29837,4630
29838,4630
29839,4630
29840,4630
29841,4630
29842,4634
29843,4634
29844,4636
29845,4636
29852,4636
29858,4636
29859,4636
29860,4636
29861,4637
29862,4638
29864,4638
29868,4639
29869,4639
29870,4639
29871,4639
29872,4639
29873,4641
29901,4641
29902,4641
29903,4642
29904,4642
29905,4642
29906,4642
29907,4642
29908,4644
29909,4644
29910,4644
29911,4645
29912,4645
29913,4645
29914,4646
29915,4646
29916,4646
29917,4647
29918,4647
29919,4647
29921,4647
29922,4647
29923,4649
29924,4649
29925,4649
29926,4649
29927,4649
29928,4649
29929,4651
29930,4651
29931,4651
29940,4651
29941,4651
29942,4651
29943,4651
29944,4651
29945,4651
29946,4651
29951,4651
29952,4651
29953,4651
29954,4651
29955,4651
29956,4651
29957,4651
29964,4651
29965,4651
29966,4651
29967,4651
29968,4651
29969,4651
29970,4651
29971,4651
29972,4651
29973,4651
29974,4651
29975,4651
29976,4652
29977,4652
29978,4652
29979,4652
29980,4652
29981,4652
29982,4652
29983,4652
29984,4652
29985,4652
29986,4652
29987,4652
29988,4652
29996,4652
29997,4652
29998,4652
30002,4652
30003,4652
30004,4654
30005,4659
30006,4662
30007,4662
30008,4663
30009,4663
30010,4663
30011,4668
30012,4669
30013,4669
30014,4669
30015,4669
30016,4669
30017,4669
30018,4669
30019,4669
30021,4669
30022,4669
30023,4669
30024,4669
30054,4669
30055,4670
30056,4670
30057,4670
30058,4670
30059,4670
30060,4670
30061,4670
30062,4670
30063,4670
30065,4670
30066,4674
30067,4674
30068,4675
30069,4675
30070,4675
30071,4675
30072,4675
30073,4675
30074,4675
30075,4675
30076,4675
30077,4675
30081,4675
30088,4675
30089,4675
30090,4675
30091,4675
30092,4676
30093,4676
30094,4676
30095,4676
30096,4677
30097,4677
30098,4677
30099,4677
30100,4678
30101,4678
30102,4678
30103,4678
30104,4679
30105,4679
30106,4679
30107,4679
30108,4679
30110,4679
30111,4679
30112,4679
30113,4679
30114,4679
30115,4679
30116,4679
30117,4679
30118,4679
30119,4679
30120,4679
30121,4679
30122,4679
30123,4679
30140,4679
30141,4679
30142,4679
30143,4679
30144,4679
30145,4682
30146,4682
30147,4682
30148,4682
30149,4686
30150,4687
30151,4687
30154,4687
30155,4687
30156,4687
30158,4687
30159,4688
30160,4689
30167,4689
30168,4689
30169,4689
30170,4689
30171,4689
30172,4689
30173,4689
30174,4691
30175,4691
30176,4691
30177,4691
30178,4691
30179,4692
30180,4692
30181,4693
30182,4693
30183,4693
30184,4693
30185,4693
30186,4694
30187,4694
30188,4694
30189,4694
30190,4695
30191,4695
30192,4695
30193,4695
30194,4697
30303,4697
30337,4698
30338,4698
30339,4698
30340,4698
30341,4698
30342,4698
30343,4698
30344,4698
30345,4698
30346,4698
30347,4698
30351,4698
30352,4698
30353,4698
30354,4698
30355,4698
30356,4698
30357,4698
30358,4698
30359,4698
30360,4698
30361,4698
30362,4698
30363,4698
30364,4698
30365,4698
30366,4698
30367,4698
30368,4698
30369,4699
30370,4699
30371,4704
30372,4705
30373,4705
30374,4705
30375,4706
30376,4706
30377,4706
30378,4707
30379,4707
30380,4707
30381,4707
30382,4707
30383,4707
30384,4708
30385,4710
30386,4711
30387,4711
30388,4711
30389,4711
30390,4714
30391,4714
30392,4714
30393,4714
30394,4714
30395,4715
30396,4716
30423,4716
30426,4716
30427,4717
30428,4717
30429,4718
30430,4718
30431,4718
30439,4718
30440,4720
30441,4720
30444,4720
30448,4720
30449,4721
30450,4723
30451,4723
30452,4725
30453,4725
30454,4725
30456,4725
30457,4725
30465,4725
30466,4725
30467,4725
30468,4725
30469,4725
30470,4725
30471,4725
30472,4725
30473,4725
30474,4725
30475,4725
30476,4725
30478,4725
30479,4727
30480,4727
30481,4727
30482,4727
30483,4727
30484,4727
30485,4727
30486,4727
30499,4727
30508,4727
30509,4727
30607,4727
30608,4727
30609,4727
30610,4727
30611,4727
30612,4727
30613,4727
30614,4727
30615,4727
30616,4727
30617,4729
30618,4729
30619,4729
30620,4729
30621,4729
30627,4729
30628,4729
30629,4729
30630,4729
30631,4729
30632,4729
30633,4729
30634,4729
30635,4729
30636,4729
30637,4729
30638,4729
30639,4729
30640,4729
30641,4729
30642,4729
30643,4729
30644,4729
30645,4729
30646,4729
30647,4729
30648,4729
30649,4729
30650,4729
30651,4729
30652,4729
30659,4729
30674,4729
30675,4729
30676,4729
30677,4730
30678,4730
30679,4730
30680,4730
30681,4730
30682,4730
30683,4730
30684,4730
30685,4730
30686,4730
30687,4730
30688,4730
30689,4730
30691,4730
30692,4730
30693,4730
30694,4730
30695,4730
30696,4730
30697,4730
30698,4730
30699,4730
30700,4730
30701,4730
30702,4730
30703,4730
30704,4730
30705,4730
30706,4730
30707,4730
30725,4730
30726,4730
30727,4730
30728,4730
30729,4730
30730,4730
30732,4730
30733,4731
30737,4731
30740,4731
30794,4731
30796,4731
30797,4731
30798,4731
30799,4731
30800,4732
30801,4736
30802,4737
30803,4739
30804,4739
30805,4739
30813,4739
30814,4743
30815,4743
30825,4744
30826,4744
30827,4744
30828,4744
30835,4745
30836,4745
30840,4745
30843,4745
30844,4745
30845,4745
30846,4745
30847,4747
30848,4747
30849,4749
30850,4750
30851,4750
30852,4750
30853,4750
30854,4750
30855,4751
30856,4751
30857,4751
30858,4751
30878,4751
30879,4751
30885,4751
30886,4751
30887,4751
30888,4751
30892,4752
30893,4752
30894,4752
30895,4752
30896,4752
30897,4752
30899,4752
30900,4752
30901,4752
30902,4752
30903,4752
30906,4752
30907,4752
30908,4752
30909,4752
30910,4752
30911,4753
30912,4754
30913,4754
30914,4754
30915,4754
30916,4754
30917,4754
30918,4754
30922,4757
30923,4757
30924,4757
30950,4757
30951,4757
30952,4757
30953,4757
30954,4757
30955,4757
30956,4757
30957,4757
30958,4757
30959,4757
30960,4758
30961,4758
30962,4758
30963,4758
30964,4758
30965,4758
30966,4759
30967,4759
30968,4759
30969,4759
30970,4759
30971,4759
30972,4760
30973,4761
30974,4762
30975,4762
30976,4762
30977,4762
30978,4762
30979,4762
30980,4762
30981,4762
30982,4762
30983,4764
30984,4764
30985,4764
30986,4764
30998,4764
30999,4765
31000,4765
31001,4765
31002,4767
31003,4767
31004,4767
31005,4767
31006,4767
31018,4767
31019,4771
31041,4771
31042,4775
31043,4776
31044,4776
31045,4776
31046,4776
31047,4778
31061,4778
31062,4778
31063,4778
31064,4778
31065,4778
31066,4778
31067,4778
31068,4779
31069,4779
31070,4779
31072,4779
31073,4779
31074,4780
31075,4780
31076,4780
31077,4780
31078,4780
31079,4780
31097,4780
31098,4780
31099,4780
31100,4780
31101,4780
31102,4782
31103,4783
31104,4783
31105,4783
31106,4783
31107,4783
31108,4783
31109,4783
31116,4783
31121,4784
31122,4784
31124,4784
31137,4784
31141,4785
31142,4786
31143,4786
31144,4790
31145,4790
31146,4790
31147,4790
31148,4790
31149,4790
31150,4790
31151,4790
31152,4793
31153,4794
31154,4794
31155,4794
31156,4794
31157,4794
31163,4794
31164,4794
31165,4794
31166,4794
31167,4794
31168,4794
31169,4794
31194,4794
31208,4795
31209,4795
31210,4795
31211,4795
31212,4797
31213,4797
31214,4798
31215,4798
31216,4798
31217,4798
31218,4798
31219,4798
31220,4799
31221,4799
31222,4799
31223,4800
31226,4800
31227,4800
31229,4800
31230,4801
31231,4801
31232,4801
31233,4801
31234,4801
31235,4801
31236,4801
31237,4802
31238,4802
31239,4802
31240,4802
31241,4802
31275,4802
31276,4802
31287,4802
31288,4802
31289,4803
31290,4803
31292,4803
31296,4803
31297,4804
31298,4804
31302,4804
31303,4806
31304,4806
31305,4807
31306,4807
31307,4807
31308,4807
31309,4807
31310,4807
31311,4808
31312,4808
31319,4808
31320,4808
31328,4808
31329,4808
31330,4808
31331,4808
31332,4808
31333,4809
31334,4809
31335,4809
31336,4811
31338,4812
31339,4812
31340,4812
31341,4813
31342,4813
31353,4813
31354,4815
31358,4815
31359,4815
31367,4815
31368,4815
31369,4815
31370,4817
31371,4819
31372,4820
31373,4820
31374,4820
31375,4822
31376,4822
31377,4823
31378,4823
31379,4824
31380,4824
31381,4824
31562,4824
31564,4824
31565,4824
31572,4826
31573,4826
31574,4826
31575,4826
31576,4826
31577,4826
31578,4826
31579,4827
31580,4827
31581,4827
31582,4827
31584,4827
31585,4828
31586,4828
31587,4828
31588,4828
31607,4828
31608,4828
31609,4828
31610,4829
31611,4829
31612,4831
31613,4831
31614,4831
31615,4831
31616,4831
31617,4831
31627,4831
31628,4831
31629,4831
31630,4832
31631,4833
31632,4833
31633,4833
31634,4833
31635,4833
31636,4833
31637,4833
31638,4833
31639,4835
31640,4836
31641,4837
31642,4841
31643,4841
31644,4841
31645,4843
31648,4843
31649,4843
31650,4845
31651,4845
31652,4845
31653,4845
31654,4845
31655,4845
31656,4845
31657,4845
31671,4845
31672,4847
31673,4847
31674,4849
31675,4850
31676,4850
31677,4850
31678,4852
31679,4852
31680,4854
31681,4854
31682,4855
31683,4855
31684,4856
31685,4857
31686,4857
31687,4857
31688,4857
31689,4857
31690,4857
31691,4857
31692,4857
31693,4857
31694,4859
31695,4859
31696,4862
31697,4862
31702,4863
31703,4863
31704,4864
31714,4864
31715,4864
31716,4864
31717,4866
31718,4867
31719,4868
31720,4868
31721,4868
31722,4868
31723,4870
31724,4870
31725,4870
31726,4870
31727,4870
31728,4870
31729,4872
31730,4872
31731,4874
31732,4874
31733,4874
31734,4874
31735,4874
31736,4874
31737,4874
31738,4874
31739,4874
31740,4874
31741,4874
31742,4877
31743,4877
31744,4877
31745,4879
31746,4879
31747,4879
31768,4880
31769,4880
31770,4880
31771,4880
31772,4881
31773,4881
31774,4881
31775,4881
31776,4881
31777,4881
31778,4881
31779,4881
31780,4883
31781,4885
31782,4885
31783,4885
31784,4885
31785,4885
31786,4886
31787,4890
31788,4890
31789,4890
31790,4890
31791,4890
31792,4890
31793,4890
31794,4891
31809,4892
31810,4892
31811,4894
